timestamp,power
,apparent
1640995216,0
1640995232,0
1640995248,0
1640995264,0
1640995280,0
1640995296,0
1640995312,0
1640995328,0
1640995344,0
1640995360,0
1640995376,0
1640995392,0
1640995408,0
1640995424,0
1640995440,0
1640995456,0
1640995472,0
1640995488,0
1640995504,0
1640995520,0
1640995536,0
1640995552,0
1640995568,0
1640995584,0
1640995600,0
1640995616,0
1640995632,0
1640995648,0
1640995664,0
1640995680,0
1640995696,0
1640995712,0
1640995728,0
1640995744,0
1640995760,0
1640995776,0
1640995792,0
1640995808,0
1640995824,0
1640995840,0
1640995856,0
1640995872,0
1640995888,0
1640995904,0
1640995920,0
1640995936,0
1640995952,0
1640995968,0
1640995984,0
1640996000,0
1640996016,0
1640996032,0
1640996048,0
1640996064,0
1640996080,0
1640996096,0
1640996112,0
1640996128,0
1640996144,0
1640996160,0
1640996176,0
1640996192,0
1640996208,0
1640996224,0
1640996240,0
1640996256,0
1640996272,0
1640996288,0
1640996304,0
1640996320,0
1640996336,0
1640996352,0
1640996368,0
1640996384,0
1640996400,0
1640996416,0
1640996432,0
1640996448,0
1640996464,0
1640996480,0
1640996496,0
1640996512,0
1640996528,0
1640996544,0
1640996560,0
1640996576,0
1640996592,0
1640996608,0
1640996624,0
1640996640,0
1640996656,0
1640996672,0
1640996688,0
1640996704,0
1640996720,0
1640996736,0
1640996752,0
1640996768,0
1640996784,0
1640996800,0
1640996816,0
1640996832,0
1640996848,0
1640996864,0
1640996880,0
1640996896,0
1640996912,0
1640996928,0
1640996944,0
1640996960,0
1640996976,0
1640996992,0
1640997008,0
1640997024,0
1640997040,0
1640997056,0
1640997072,0
1640997088,0
1640997104,0
1640997120,0
1640997136,0
1640997152,0
1640997168,0
1640997184,0
1640997200,0
1640997216,0
1640997232,0
1640997248,0
1640997264,0
1640997280,0
1640997296,0
1640997312,0
1640997328,0
1640997344,0
1640997360,0
1640997376,0
1640997392,0
1640997408,0
1640997424,0
1640997440,0
1640997456,0
1640997472,0
1640997488,0
1640997504,0
1640997520,0
1640997536,0
1640997552,0
1640997568,0
1640997584,0
1640997600,0
1640997616,0
1640997632,0
1640997648,0
1640997664,0
1640997680,0
1640997696,0
1640997712,0
1640997728,0
1640997744,0
1640997760,0
1640997776,0
1640997792,0
1640997808,0
1640997824,0
1640997840,0
1640997856,0
1640997872,0
1640997888,0
1640997904,0
1640997920,0
1640997936,0
1640997952,0
1640997968,0
1640997984,0
1640998000,0
1640998016,0
1640998032,0
1640998048,0
1640998064,0
1640998080,0
1640998096,0
1640998112,0
1640998128,0
1640998144,0
1640998160,0
1640998176,0
1640998192,0
1640998208,0
1640998224,0
1640998240,0
1640998256,0
1640998272,0
1640998288,0
1640998304,0
1640998320,0
1640998336,0
1640998352,0
1640998368,0
1640998384,0
1640998400,0
1640998416,0
1640998432,0
1640998448,0
1640998464,0
1640998480,0
1640998496,0
1640998512,0
1640998528,0
1640998544,0
1640998560,0
1640998576,0
1640998592,0
1640998608,0
1640998624,0
1640998640,0
1640998656,0
1640998672,0
1640998688,0
1640998704,0
1640998720,0
1640998736,0
1640998752,0
1640998768,0
1640998784,0
1640998800,0
1640998816,0
1640998832,0
1640998848,0
1640998864,0
1640998880,0
1640998896,0
1640998912,0
1640998928,0
1640998944,0
1640998960,0
1640998976,0
1640998992,0
1640999008,0
1640999024,0
1640999040,0
1640999056,0
1640999072,0
1640999088,0
1640999104,0
1640999120,0
1640999136,0
1640999152,0
1640999168,0
1640999184,0
1640999200,0
1640999216,0
1640999232,0
1640999248,0
1640999264,0
1640999280,0
1640999296,0
1640999312,0
1640999328,0
1640999344,0
1640999360,0
1640999376,0
1640999392,0
1640999408,0
1640999424,0
1640999440,0
1640999456,0
1640999472,0
1640999488,0
1640999504,0
1640999520,0
1640999536,0
1640999552,0
1640999568,0
1640999584,0
1640999600,0
1640999616,0
1640999632,0
1640999648,0
1640999664,0
1640999680,0
1640999696,0
1640999712,0
1640999728,0
1640999744,0
1640999760,0
1640999776,0
1640999792,0
1640999808,0
1640999824,0
1640999840,0
1640999856,0
1640999872,0
1640999888,0
1640999904,0
1640999920,0
1640999936,0
1640999952,0
