Time Bucket (America/Chicago),Load Disaggregation 1_1 (kWatts)
11/15/2022 16:08:06,0.023
11/15/2022 16:08:07,0.023
11/15/2022 16:08:08,0.023
11/15/2022 16:08:09,0.024
11/15/2022 16:08:10,0.024
11/15/2022 16:08:11,0.024
11/15/2022 16:08:12,0.024
11/15/2022 16:08:13,0.024
11/15/2022 16:08:14,0.0205
11/15/2022 16:08:15,0.0205
11/15/2022 16:08:16,0.0205
11/15/2022 16:08:17,0.0205
11/15/2022 16:08:18,0.0205
11/15/2022 16:08:19,0.0217
11/15/2022 16:08:20,0.0217
11/15/2022 16:08:21,0.0217
11/15/2022 16:08:22,0.0217
11/15/2022 16:08:23,0.0217
11/15/2022 16:08:24,0.0228
11/15/2022 16:08:25,0.0228
11/15/2022 16:08:26,0.0228
11/15/2022 16:08:27,0.0228
11/15/2022 16:08:28,0.0228
11/15/2022 16:08:29,0.0177
11/15/2022 16:08:30,0.0177
11/15/2022 16:08:31,0.0177
11/15/2022 16:08:32,0.0177
11/15/2022 16:08:33,0.0177
11/15/2022 16:08:34,0.0275
11/15/2022 16:08:35,0.0275
11/15/2022 16:08:36,0.0275
11/15/2022 16:08:37,0.0275
11/15/2022 16:08:38,0.0275
11/15/2022 16:08:39,0.0278
11/15/2022 16:08:40,0.0278
11/15/2022 16:08:41,0.0278
11/15/2022 16:08:42,0.0278
11/15/2022 16:08:43,0.0278
11/15/2022 16:08:44,0.0291
11/15/2022 16:08:45,0.0291
11/15/2022 16:08:46,0.0291
11/15/2022 16:08:47,0.0291
11/15/2022 16:08:48,0.0291
11/15/2022 16:08:49,0.0259
11/15/2022 16:08:50,0.0259
11/15/2022 16:08:51,0.0259
11/15/2022 16:08:52,0.0259
11/15/2022 16:08:53,0.0259
11/15/2022 16:08:54,0.0233
11/15/2022 16:08:55,0.0233
11/15/2022 16:08:56,0.0233
11/15/2022 16:08:57,0.0233
11/15/2022 16:08:58,0.0233
11/15/2022 16:08:59,0.0271
11/15/2022 16:09:00,0.0271
11/15/2022 16:09:01,0.0271
11/15/2022 16:09:02,0.0271
11/15/2022 16:09:03,0.0271
11/15/2022 16:09:04,0.0245
11/15/2022 16:09:05,0.0245
11/15/2022 16:09:06,0.0245
11/15/2022 16:09:07,0.0245
11/15/2022 16:09:08,0.0245
11/15/2022 16:09:09,0.0223
11/15/2022 16:09:10,0.0223
11/15/2022 16:09:11,0.0223
11/15/2022 16:09:12,0.0223
11/15/2022 16:09:13,0.0223
11/15/2022 16:09:14,0.0169
11/15/2022 16:09:15,0.0169
11/15/2022 16:09:16,0.0169
11/15/2022 16:09:17,0.0169
11/15/2022 16:09:18,0.0169
11/15/2022 16:09:19,0.0167
11/15/2022 16:09:20,0.0167
11/15/2022 16:09:21,0.0167
11/15/2022 16:09:22,0.0167
11/15/2022 16:09:23,0.0167
11/15/2022 16:09:24,0.0165
11/15/2022 16:09:25,0.0165
11/15/2022 16:09:26,0.0165
11/15/2022 16:09:27,0.0165
11/15/2022 16:09:28,0.0165
11/15/2022 16:09:29,0.0165
11/15/2022 16:09:30,0.0165
11/15/2022 16:09:31,0.0165
11/15/2022 16:09:32,0.0165
11/15/2022 16:09:33,0.0165
11/15/2022 16:09:34,0.0163
11/15/2022 16:09:35,0.0163
11/15/2022 16:09:36,0.0163
11/15/2022 16:09:37,0.0163
11/15/2022 16:09:38,0.0163
11/15/2022 16:09:39,0.0161
11/15/2022 16:09:40,0.0161
11/15/2022 16:09:41,0.0161
11/15/2022 16:09:42,0.0161
11/15/2022 16:09:43,0.0161
11/15/2022 16:09:44,0.0192
11/15/2022 16:09:45,0.0192
11/15/2022 16:09:46,0.0192
11/15/2022 16:09:47,0.0192
11/15/2022 16:09:48,0.0192
11/15/2022 16:09:49,0.0227
11/15/2022 16:09:50,0.0227
11/15/2022 16:09:51,0.0227
11/15/2022 16:09:52,0.0227
11/15/2022 16:09:53,0.0227
11/15/2022 16:09:54,0.0215
11/15/2022 16:09:55,0.0215
11/15/2022 16:09:56,0.0215
11/15/2022 16:09:57,0.0215
11/15/2022 16:09:58,0.0215
11/15/2022 16:09:59,0.0244
11/15/2022 16:10:00,0.0244
11/15/2022 16:10:01,0.0244
11/15/2022 16:10:02,0.0244
11/15/2022 16:10:03,0.0244
11/15/2022 16:10:04,0.0164
11/15/2022 16:10:05,0.0164
11/15/2022 16:10:06,0.0164
11/15/2022 16:10:07,0.0164
11/15/2022 16:10:08,0.0164
11/15/2022 16:10:09,0.0204
11/15/2022 16:10:10,0.0204
11/15/2022 16:10:11,0.0204
11/15/2022 16:10:12,0.0204
11/15/2022 16:10:13,0.0204
11/15/2022 16:10:14,0.024
11/15/2022 16:10:15,0.024
11/15/2022 16:10:16,0.024
11/15/2022 16:10:17,0.024
11/15/2022 16:10:18,0.024
11/15/2022 16:10:19,0.0207
11/15/2022 16:10:20,0.0207
11/15/2022 16:10:21,0.0207
11/15/2022 16:10:22,0.0207
11/15/2022 16:10:23,0.0207
11/15/2022 16:10:24,0.0224
11/15/2022 16:10:25,0.0224
11/15/2022 16:10:26,0.0224
11/15/2022 16:10:27,0.0224
11/15/2022 16:10:28,0.0224
11/15/2022 16:10:29,0.0204
11/15/2022 16:10:30,0.0204
11/15/2022 16:10:31,0.0204
11/15/2022 16:10:32,0.0204
11/15/2022 16:10:33,0.0204
11/15/2022 16:10:34,0.0247
11/15/2022 16:10:35,0.0247
11/15/2022 16:10:36,0.0247
11/15/2022 16:10:37,0.0247
11/15/2022 16:10:38,0.0247
11/15/2022 16:10:39,0.0246
11/15/2022 16:10:40,0.0246
11/15/2022 16:10:41,0.0246
11/15/2022 16:10:42,0.0246
11/15/2022 16:10:43,0.0246
11/15/2022 16:10:44,0.0253
11/15/2022 16:10:45,0.0253
11/15/2022 16:10:46,0.0253
11/15/2022 16:10:47,0.0253
11/15/2022 16:10:48,0.0253
11/15/2022 16:10:49,0.0273
11/15/2022 16:10:50,0.0273
11/15/2022 16:10:51,0.0273
11/15/2022 16:10:52,0.0273
11/15/2022 16:10:53,0.0273
11/15/2022 16:10:54,0.0247
11/15/2022 16:10:55,0.0247
11/15/2022 16:10:56,0.0247
11/15/2022 16:10:57,0.0247
11/15/2022 16:10:58,0.0247
11/15/2022 16:10:59,0.0208
11/15/2022 16:11:00,0.0208
11/15/2022 16:11:01,0.0208
11/15/2022 16:11:02,0.0208
11/15/2022 16:11:03,0.0208
11/15/2022 16:11:04,0.0224
11/15/2022 16:11:05,0.0224
11/15/2022 16:11:06,0.0224
11/15/2022 16:11:07,0.0224
11/15/2022 16:11:08,0.0224
11/15/2022 16:11:09,0.023
11/15/2022 16:11:10,0.023
11/15/2022 16:11:11,0.023
11/15/2022 16:11:12,0.023
11/15/2022 16:11:13,0.023
11/15/2022 16:11:14,0.0263
11/15/2022 16:11:15,0.0263
11/15/2022 16:11:16,0.0263
11/15/2022 16:11:17,0.0263
11/15/2022 16:11:18,0.0263
11/15/2022 16:11:19,0.0256
11/15/2022 16:11:20,0.0256
11/15/2022 16:11:21,0.0256
11/15/2022 16:11:22,0.0256
11/15/2022 16:11:23,0.0256
11/15/2022 16:11:24,0.0163
11/15/2022 16:11:25,0.0163
11/15/2022 16:11:26,0.0163
11/15/2022 16:11:27,0.0163
11/15/2022 16:11:28,0.0163
11/15/2022 16:11:29,0.0196
11/15/2022 16:11:30,0.0196
11/15/2022 16:11:31,0.0196
11/15/2022 16:11:32,0.0196
11/15/2022 16:11:33,0.0196
11/15/2022 16:11:34,0.0237
11/15/2022 16:11:35,0.0237
11/15/2022 16:11:36,0.0237
11/15/2022 16:11:37,0.0237
11/15/2022 16:11:38,0.0237
11/15/2022 16:11:39,0.0223
11/15/2022 16:11:40,0.0223
11/15/2022 16:11:41,0.0223
11/15/2022 16:11:42,0.0223
11/15/2022 16:11:43,0.0223
11/15/2022 16:11:44,0.0226
11/15/2022 16:11:45,0.0226
11/15/2022 16:11:46,0.0226
11/15/2022 16:11:47,0.0226
11/15/2022 16:11:48,0.0226
11/15/2022 16:11:49,0.0237
11/15/2022 16:11:50,0.0237
11/15/2022 16:11:51,0.0237
11/15/2022 16:11:52,0.0237
11/15/2022 16:11:53,0.0237
11/15/2022 16:11:54,0.0231
11/15/2022 16:11:55,0.0231
11/15/2022 16:11:56,0.0231
11/15/2022 16:11:57,0.0231
11/15/2022 16:11:58,0.0231
11/15/2022 16:11:59,0.0207
11/15/2022 16:12:00,0.0207
11/15/2022 16:12:01,0.0207
11/15/2022 16:12:02,0.0207
11/15/2022 16:12:03,0.0207
11/15/2022 16:12:04,0.0184
11/15/2022 16:12:05,0.0184
11/15/2022 16:12:06,0.0184
11/15/2022 16:12:07,0.0184
11/15/2022 16:12:08,0.0184
11/15/2022 16:12:09,0.023
11/15/2022 16:12:10,0.023
11/15/2022 16:12:11,0.023
11/15/2022 16:12:12,0.023
11/15/2022 16:12:13,0.023
11/15/2022 16:12:14,0.0266
11/15/2022 16:12:15,0.0266
11/15/2022 16:12:16,0.0266
11/15/2022 16:12:17,0.0266
11/15/2022 16:12:18,0.0266
11/15/2022 16:12:19,0.0252
11/15/2022 16:12:20,0.0252
11/15/2022 16:12:21,0.0252
11/15/2022 16:12:22,0.0252
11/15/2022 16:12:23,0.0252
11/15/2022 16:12:24,0.0278
11/15/2022 16:12:25,0.0278
11/15/2022 16:12:26,0.0278
11/15/2022 16:12:27,0.0278
11/15/2022 16:12:28,0.0278
11/15/2022 16:12:29,0.0213
11/15/2022 16:12:30,0.0213
11/15/2022 16:12:31,0.0213
11/15/2022 16:12:32,0.0213
11/15/2022 16:12:33,0.0213
11/15/2022 16:12:34,0.021
11/15/2022 16:12:35,0.021
11/15/2022 16:12:36,0.021
11/15/2022 16:12:37,0.021
11/15/2022 16:12:38,0.021
11/15/2022 16:12:39,0.0208
11/15/2022 16:12:40,0.0208
11/15/2022 16:12:41,0.0208
11/15/2022 16:12:42,0.0208
11/15/2022 16:12:43,0.0208
11/15/2022 16:12:44,0.0203
11/15/2022 16:12:45,0.0203
11/15/2022 16:12:46,0.0203
11/15/2022 16:12:47,0.0203
11/15/2022 16:12:48,0.0203
11/15/2022 16:12:49,0.0225
11/15/2022 16:12:50,0.0225
11/15/2022 16:12:51,0.0225
11/15/2022 16:12:52,0.0225
11/15/2022 16:12:53,0.0225
11/15/2022 16:12:54,0.0204
11/15/2022 16:12:55,0.0204
11/15/2022 16:12:56,0.0204
11/15/2022 16:12:57,0.0204
11/15/2022 16:12:58,0.0204
